要素,平年降水量(mm),平年平均気温(℃),平年日最高気温(℃),平年日最低気温(℃),平年日照時間(h),平年降雪の深さ合計(cm),平年最深積雪(cm)
統計期間,2003～ 2020,2003～ 2020,2003～ 2020,2003～ 2020,///,///,///
資料年数,18,18,18,18,0,0,0
1日,2.7,20.4,23.1,18.2,///,///,///
2日,2.8,20.5,23.2,18.3,///,///,///
3日,2.9,20.6,23.3,18.4,///,///,///
4日,3.1,20.7,23.4,18.5,///,///,///
5日,3.2,20.8,23.5,18.6,///,///,///
6日,3.4,20.9,23.6,18.7,///,///,///
7日,3.6,21.0,23.7,18.8,///,///,///
8日,3.8,21.1,23.8,18.9,///,///,///
9日,4.0,21.2,23.8,19.0,///,///,///
10日,4.1,21.3,23.9,19.1,///,///,///
11日,4.2,21.4,24.0,19.2,///,///,///
12日,4.3,21.5,24.1,19.3,///,///,///
13日,4.3,21.6,24.2,19.4,///,///,///
14日,4.3,21.7,24.3,19.5,///,///,///
15日,4.3,21.7,24.4,19.6,///,///,///
16日,4.2,21.8,24.4,19.6,///,///,///
17日,4.2,21.9,24.5,19.7,///,///,///
18日,4.1,22.0,24.6,19.8,///,///,///
19日,4.0,22.1,24.7,19.9,///,///,///
20日,3.9,22.1,24.7,20.0,///,///,///
21日,3.9,22.2,24.8,20.1,///,///,///
22日,3.8,22.3,24.9,20.1,///,///,///
23日,3.8,22.3,24.9,20.2,///,///,///
24日,3.8,22.4,25.0,20.3,///,///,///
25日,3.8,22.4,25.0,20.3,///,///,///
26日,3.7,22.5,25.1,20.4,///,///,///
27日,3.7,22.5,25.1,20.4,///,///,///
28日,3.7,22.6,25.2,20.5,///,///,///
29日,3.6,22.7,25.3,20.6,///,///,///
30日,3.6,22.8,25.4,20.7,///,///,///
